id	date	user_id	duration	medium	source	cost	order_id	amount_paid
40443	05.10.2016 23:18	1010	0.000925926	seo	google	0	6243	20.20
35044	09.10.2016 21:40	1036	0.006493056	sem	yandex	0.07	6145	15.60
40177	05.10.2016 3:23	1041	0.00337963	email	promo	0	6128	13.20
39401	05.10.2016 23:19	1041	0.000462963	sem	yandex	0.03	6697	9.80
41545	01.10.2016 4:57	1042	0.006493056	sem	google	0.06	4510	14.80
38308	01.10.2016 23:29	1042	0.00337963	sem	google	0.06	2622	14.40
35921	03.10.2016 20:20	1042	0.001388889	sem	google	0.12	2663	14.00
41783	04.10.2016 0:35	1042	0.001643519	brand	yandex	0	2582	20.00
42099	04.10.2016 13:46	1042	0.001921296	sem	yandex	0.11	2619	16.20
38328	04.10.2016 17:34	1042	0.003287037	email	promo	0	2598	11.00
40986	05.10.2016 15:15	1042	0.001643519	cpa-partners	burgerclub	0.88	3993	10.80
41809	06.10.2016 20:45	1042	0.001921296	seo	google	0	4421	22.60
40804	07.10.2016 2:54	1042	0.006493056	seo	google	0	2704	22.40
37729	07.10.2016 5:02	1042	0.003287037	sem	yandex	0.11	3441	24.40
37274	07.10.2016 6:35	1042	0.003842593	seo	google	0	3637	16.60
37711	08.10.2016 16:46	1042	0.000462963	sem	yandex	0.03	2599	8.60
35331	01.10.2016 13:39	1047	0.001921296	seo	yandex	0	4182	12.40
40842	05.10.2016 21:41	1047	0.001643519	cpa-partners	food-delivery	1.86	3802	16.20
39418	07.10.2016 9:59	1052	0.000821759	email	promo	0	4217	24.00
35805	08.10.2016 19:36	1052	0.001921296	sem	yandex	0.04	3842	18.80
37794	04.10.2016 11:12	1057	0.000821759	email	promo	0	3870	11.80
41669	09.10.2016 2:47	1057	0.003842593	sem	google	0.19	4324	9.40
40626	09.10.2016 16:27	1062	0.003287037	sem	google	0.1	6072	11.20
39741	05.10.2016 4:38	1067	0.003287037	email	promo	0	6678	19.00
41732	04.10.2016 9:56	1078	0.006759259	sem	google	0.21	6274	23.40
41894	04.10.2016 14:36	1085	0.001921296	cpc-partners	city-magazine	0.15	6098	17.00
38909	05.10.2016 16:41	1096	0.003287037	seo	google	0	6389	20.80
41626	01.10.2016 11:55	1098	0.001643519	email	promo	0	6654	15.60
42106	01.10.2016 14:16	1100	0.001388889	cpc-partners	foody	0.1	2320	22.40
39548	02.10.2016 1:39	1100	0.000462963	seo	yandex	0	2210	15.60
38228	02.10.2016 2:49	1100	0.000821759	cpa-partners	food-delivery	2.34	3615	21.00
36938	02.10.2016 13:05	1100	0.006493056	seo	google	0	2358	22.40
35958	03.10.2016 4:04	1100	0.006759259	sem	google	0.07	3940	20.40
42107	03.10.2016 6:58	1100	0.000821759	email	promo	0	2389	26.00
41255	03.10.2016 15:01	1100	0.00337963	seo	yandex	0	2314	18.40
36114	04.10.2016 23:43	1100	0.003287037	email	promo	0	2187	14.60
36328	05.10.2016 5:46	1100	0.001921296	seo	yandex	0	2228	29.80
39771	06.10.2016 0:31	1100	0.001643519	email	promo	0	4390	20.00
42145	06.10.2016 9:25	1100	0.000821759	sem	google	0.14	2391	19.00
39460	08.10.2016 15:15	1100	0.012986111	brand	google	0	3413	16.40
38259	07.10.2016 9:06	1105	0.00337963	sem	yandex	0.12	6438	16.20
37585	01.10.2016 4:30	1108	0.000821759	sem	yandex	0.22	2762	17.80
36912	01.10.2016 18:16	1108	0.001643519	email	promo	0	4027	18.80
41581	02.10.2016 2:58	1108	0.000462963	cpa-partners	burgerclub	1.312	3474	20.00
39205	02.10.2016 6:01	1108	0.000821759	seo	google	0	2770	21.00
41424	02.10.2016 20:03	1108	0.003842593	seo	yandex	0	2931	16.60
40222	04.10.2016 2:56	1108	0.001643519	email	promo	0	2869	20.00
40321	04.10.2016 6:57	1108	0.000925926	sem	yandex	0.27	2874	19.80
35468	06.10.2016 6:46	1108	0.006759259	email	promo	0	2956	16.80
35885	09.10.2016 8:33	1108	0.006759259	cpa-partners	food-delivery	2.49	3659	24.00
41515	08.10.2016 8:02	1111	0.001643519	sem	yandex	0.25	6239	12.00
35843	05.10.2016 5:25	1112	0.001643519	sem	yandex	0.26	6514	10.20
40672	09.10.2016 0:03	1112	0.00337963	email	promo	0	6715	24.00
38380	06.10.2016 10:09	1113	0.00337963	sem	yandex	0.09	4199	15.80
39813	09.10.2016 12:09	1113	0.001643519	sem	yandex	0.08	3810	22.00
41282	05.10.2016 18:00	1114	0.001388889	sem	google	0.01	6727	17.40
35572	06.10.2016 17:58	1114	0.000925926	sem	yandex	0.12	6517	14.80
37047	05.10.2016 23:19	1116	0.001643519	email	promo	0	6295	20.00
36971	01.10.2016 23:13	1118	0.00337963	brand	yandex	0	3847	11.60
39737	09.10.2016 21:14	1118	0.000821759	seo	yandex	0	4254	20.00
35504	05.10.2016 16:30	1123	0.006759259	sem	yandex	0.15	4341	16.00
39089	06.10.2016 5:27	1123	0.000821759	seo	yandex	0	3880	11.20
39673	01.10.2016 17:46	1128	0.000462963	seo	google	0	6077	12.20
35740	04.10.2016 5:00	1134	0.006759259	sem	yandex	0.14	6595	19.20
36631	06.10.2016 12:01	1134	0.000821759	sem	google	0.38	6751	17.80
37499	01.10.2016 15:58	1135	0.002777778	sem	google	0.01	3730	19.80
37268	02.10.2016 3:19	1135	0.001643519	email	promo	0	3028	8.60
37233	02.10.2016 19:24	1135	0.002777778	email	promo	0	2973	28.60
37292	04.10.2016 10:40	1135	0.001921296	email	newsletter	0	3510	18.80
37782	06.10.2016 6:06	1135	0.000462963	sem	google	0.12	3087	17.60
41795	06.10.2016 16:08	1135	0.001643519	email	promo	0	3057	16.00
42343	08.10.2016 0:31	1135	0.012986111	cpa-partners	food-delivery	2.82	2995	15.40
35516	08.10.2016 10:16	1135	0.003287037	sem	yandex	0.26	4147	21.60
35798	08.10.2016 23:10	1135	0.003287037	email	promo	0	3080	7.60
36900	01.10.2016 22:28	1136	0.002777778	brand	yandex	0	6605	21.60
41110	03.10.2016 23:03	1136	0.000821759	smm	facebook	0	6777	17.40
38236	03.10.2016 8:06	1140	0.001388889	sem	google	0.12	4212	22.00
39825	04.10.2016 10:01	1140	0.003287037	email	promo	0	3833	22.00
39002	01.10.2016 16:53	1141	0.012986111	email	promo	0	6285	16.00
38995	05.10.2016 3:31	1145	0.001643519	seo	yandex	0	4274	16.00
40155	06.10.2016 4:00	1145	0.001388889	sem	yandex	0.13	3850	20.00
35987	02.10.2016 8:08	1149	0.006493056	email	promo	0	3147	10.00
39720	07.10.2016 16:12	1149	0.001388889	sem	yandex	0.05	3135	21.20
37876	08.10.2016 6:55	1149	0.012986111	seo	yandex	0	3760	30.40
35544	08.10.2016 22:55	1149	0.000462963	cpa-partners	burgerclub	1.696	4166	18.80
39798	09.10.2016 4:10	1149	0.001921296	sem	yandex	0.01	3106	14.00
38528	09.10.2016 10:26	1149	0.00337963	email	promo	0	3118	22.00
38548	09.10.2016 22:22	1149	0.00337963	sem	google	0.1	3528	16.00
36070	07.10.2016 6:57	1150	0.001643519	sem	yandex	0.19	6023	12.60
36315	02.10.2016 12:03	1154	0.006493056	sem	google	0.23	4216	13.40
40052	04.10.2016 22:51	1154	0.000462963	seo	yandex	0	3838	13.60
39512	04.10.2016 9:28	1159	0.006493056	sem	yandex	0.05	3863	10.20
41741	04.10.2016 13:34	1159	0.000925926	brand	yandex	0	4292	17.40
39030	08.10.2016 9:43	1164	0.001643519	sem	google	0.18	6025	22.40
38654	07.10.2016 14:57	1167	0.000821759	sem	yandex	0.29	6161	11.40
36339	07.10.2016 20:25	1175	0.001643519	sem	google	0.12	6368	14.00
37849	06.10.2016 12:48	1181	0.002777778	seo	yandex	0	6280	22.40
39223	07.10.2016 9:54	1182	0.003842593	sem	yandex	0.26	6577	18.00
36155	10.10.2016 2:35	1182	0.006493056	brand	direct	0	6742	17.00
38248	04.10.2016 13:49	1193	0.001921296	cpa-partners	food-delivery	2.49	5215	24.80
39420	09.10.2016 20:49	1193	0.000821759	brand	google	0	4511	16.60
41371	01.10.2016 5:12	1198	0.000821759	sem	google	0.13	4529	17.80
41877	06.10.2016 7:52	1198	0.00337963	sem	google	0.13	5234	9.00
37457	06.10.2016 5:15	1201	0.000462963	email	promo	0	6394	10.60
36042	05.10.2016 13:55	1203	0.001388889	brand	google	0	5260	23.40
35812	06.10.2016 5:56	1203	0.001643519	cpa-partners	burgerclub	1.328	4541	21.00
38983	01.10.2016 16:10	1207	0.00337963	email	promo	0	1921	16.60
35398	02.10.2016 1:24	1207	0.000821759	cpc-partners	foody	0.1	3598	24.20
36073	02.10.2016 21:17	1207	0.001921296	seo	google	0	1867	20.40
39706	03.10.2016 16:08	1207	0.000821759	seo	yandex	0	2047	25.60
41334	04.10.2016 17:29	1207	0.001643519	brand	yandex	0	1781	19.80
38141	05.10.2016 1:39	1207	0.001643519	smm	facebook	0	4359	16.40
39248	05.10.2016 6:33	1207	0.006493056	email	promo	0	2013	16.20
39573	05.10.2016 18:57	1207	0.000462963	seo	yandex	0	1837	17.00
41225	05.10.2016 20:51	1207	0.012986111	email	promo	0	1766	16.80
37306	07.10.2016 8:55	1207	0.001388889	sem	yandex	0.01	1998	19.80
38356	07.10.2016 17:40	1207	0.001643519	seo	yandex	0	1817	15.60
35590	08.10.2016 23:36	1207	0.002777778	email	newsletter	0	3409	19.20
39047	09.10.2016 10:25	1207	0.003287037	sem	google	0.1	1833	23.20
36648	09.10.2016 21:04	1207	0.003842593	sem	yandex	0.18	3931	10.80
39079	04.10.2016 7:38	1208	0.006493056	sem	google	0.04	5277	24.40
