,A,B,C,D
2000-01-01,2.8805592438578747,0.34871958791498175,-0.9517980549340418,-1.1405561153127124
2000-01-02,3.99143154462648,1.6145655048253926,0.45952069025063425,-1.137019301887723
2000-01-03,3.9589737835324157,0.9308685783702767,2.0733776050261175,-0.16486027670167758
2000-01-04,3.7877958503641023,0.17871209125327592,4.054002735952328,-1.1339768396223087
2000-01-05,3.8500335868907047,1.897729208454939,3.665603638410919,-0.9141395469797289
2000-01-06,3.8346173684885447,1.9952220745576466,4.7120827650875095,-2.1808954277966492
2000-01-07,4.505563111794817,1.544526232472601,3.936416612340154,-2.760024428770963
2000-01-08,5.80364563338842,0.06801941514516785,2.3496577429740197,-2.7477303668073945
2000-01-09,6.232868236429331,0.2763575389989894,1.717055708930664,-3.1700938194193724
2000-01-10,5.037846344608509,-0.2029736249037155,2.9974219404901987,-2.383428882369186
2000-01-11,4.988298819715281,-0.23817622416377685,4.170851871781975,-3.2775334413759665
2000-01-12,5.789292723085231,-0.6574985484022361,3.2584236920926504,-5.0395763042950845
2000-01-13,6.588279895920617,-0.7727005344987792,3.678837009114171,-4.710619354039853
2000-01-14,5.560621010459974,0.6498848842117393,1.9529532616069443,-5.349731312489946
2000-01-15,4.710310911223695,0.6769604143067464,1.8927347207632572,-5.178321722365807
2000-01-16,3.744029774807057,1.3321102953776618,0.6187499964186416,-4.83165043246683
2000-01-17,2.9913071128682245,2.6920440208157466,0.85277488972401,-5.375545910100548
2000-01-18,2.8749363675085897,3.8574995364047173,0.9510936886697453,-5.490759081501266
2000-01-19,2.202072239359237,3.6104871308772375,0.9151603479537742,-5.592875318068332
2000-01-20,3.0016138086856126,2.4522237379626253,0.4515184175178962,-4.429617059247905
2000-01-21,3.1158178712748312,2.6962679521288058,0.21563628501203136,-5.762172675321401
2000-01-22,2.6176795328147433,3.0046044185900502,-2.5336328953451894,-5.695079832409567
2000-01-23,0.5505322922288189,3.725022482606704,-2.641715144524169,-4.97875068251348
2000-01-24,-0.3016200687889641,4.740055554275056,-0.5358433616924319,-5.081986096992997
2000-01-25,0.1862535344928698,4.490968770113808,-0.6034496010688962,-3.686742262130632
2000-01-26,-0.21171830706066458,3.9309898787923387,0.12353434404388386,-4.156969520345957
2000-01-27,1.5154256075119765,3.0085028958172844,0.9184256528589535,-5.147894147852844
2000-01-28,2.8608899470649245,4.787571821094684,1.475305367411062,-5.67203444002523
2000-01-29,0.9089836990276334,6.3008641545914434,2.071019584563152,-5.900859924457336
2000-01-30,1.0226615183194045,6.776686982273262,1.284297530708277,-7.626489306772422
2000-01-31,0.6869597528357345,6.064143316998534,2.100232348809725,-6.627250032166266
2000-02-01,1.051116361734181,8.121302547692494,1.9706181212064202,-6.5683731697478756
2000-02-02,1.8971171570937715,7.299883093072045,1.9390502651684192,-8.190846952015566
2000-02-03,1.5102569450448273,7.389180165886862,3.208380147433349,-6.8697088967990965
2000-02-04,1.0839323295165348,7.063992512240537,4.65830090197599,-6.338335521302621
2000-02-05,-0.051132149733827736,6.009842532460058,3.9774325952084197,-5.3714113481498895
2000-02-06,3.5414258745328357,6.473853993835723,3.2483104033275865,-5.938372870422548
2000-02-07,4.112727011850961,7.118429542845542,4.447098183278596,-5.108960983398064
2000-02-08,2.8030271320435833,5.789010114034216,3.905098082713135,-4.003083904824609
2000-02-09,2.4560411215473854,4.248910054534193,5.158290878534967,-3.9594012512970447
2000-02-10,2.335643154757062,4.449232194303905,4.864365136836052,-3.612242664769438
2000-02-11,3.3053152271149155,3.6185689960130825,4.861136494133454,-2.6259094014030646
2000-02-12,1.852852482880556,3.1481892467633936,4.217419225964943,-2.591586542315768
2000-02-13,0.957449480285928,1.185714688369786,2.477531279918331,-4.3428281970001406
2000-02-14,0.864605036795978,1.406128492380622,0.5521315375317255,-3.167146434063337
